Grade,Difficulty,SAT,Letter,Intelligence
81.86876436279924,45.45977260407971,57.76037108535818,57.28753840849281,47.73889130399079
81.41629366182687,51.8674559376082,64.4895768710406,54.17710583585774,50.0399336362194
77.16752347249299,46.204614473894964,50.29910873678039,44.84984095286813,39.92186606417485
83.69556556874049,49.60410828975135,60.22905601926095,56.269127353228356,51.97468148836561
87.87261630706296,39.306261216719165,64.1189868003482,72.983593547421,55.08965443133021
80.97742262484535,50.359190930840455,63.7863974902594,45.573814040402205,54.182024970298755
82.41323271981742,45.8992327085021,55.77386438004723,54.61513001781419,49.191725371115965
82.17644957845022,46.75858491573037,58.612518984326506,52.45427699254996,53.08054543113994
78.39598815149184,44.670692328381435,57.42002945313261,46.47468313388531,47.37967065392108
79.58766833539345,46.031045254009996,63.34710073159036,49.334496307974725,47.54478111795215
81.63023488026248,47.68525816712164,54.38102943302455,47.924449101060574,46.76986386158298
80.72237444084196,44.979924993468394,62.60564074753532,51.239756896850714,48.12276653075049
81.24901813947957,47.405005532175096,55.67146463941071,55.916060865370284,49.66208935960649
82.99248893836996,41.04293396398357,54.09722314415677,57.19082247285581,48.788793033170755
81.13788450684629,47.00386358967655,58.769256515302246,49.71192624120628,51.08784302585788
80.81953023718543,49.69274882985522,61.41963315471328,52.008405390792944,51.44258201480154
76.90891451827808,47.93536734861493,56.52589455932854,33.81146169268735,46.346059910096415
79.88137904280767,60.88386440007689,58.34922393261413,45.897147925920486,46.60857531607648
78.19998016533944,51.28655963440022,62.513130506420744,46.3951498006599,48.4922954414443
76.10964989724663,48.74678270924445,61.18745581834581,43.61912149506075,47.138613202392364
80.20120212295731,49.50889402568562,58.55658890705627,52.14885145777157,49.9169803050021
78.05696012403166,50.27395942275815,58.421908859458064,45.76253555414724,49.41604740186372
80.8168998920389,44.595863600774955,51.318620493620365,60.09145730877465,39.81899329241479
79.49660832417078,49.06450422796954,49.984424124388624,50.532055404169576,44.330739970933074
75.4783586116453,58.38400063107541,60.425379307766036,42.05909546761613,49.89570701475313
81.07054244122419,47.3347226943553,68.02296079692795,54.74222561774391,53.90248611621344
80.56500807567566,48.88701952469643,57.17797948623047,53.14111826547947,50.146759459614366
81.93476076068184,44.28098417728458,62.277797232391265,53.47315210493347,50.11540483923571
78.09903906447371,51.86151109182747,59.953049629151124,49.09754053098135,53.24312464702141
80.342882390804,48.89490439668564,66.71358965325618,51.0090605865163,53.32902432074291
79.65606833085678,60.49998084515977,65.76341487591674,53.40135925774069,56.76890110736484
80.9723991271007,45.48724560910429,59.68219200167128,53.81903681882492,50.53269574744927
83.4014207271397,45.901613553679944,59.0444810311378,57.74546031288121,48.61075368822839
77.47986254670192,56.62027643341111,60.2589698580346,49.75914042337451,51.71661995397345
80.40191809808974,51.07430295990799,62.81147727935067,58.90614632312051,49.12359371757198
80.75450619752847,52.575749569468485,63.39658280799788,51.05357538929758,49.75246046895942
78.44598050593933,52.961385439068806,61.958820725981376,43.85773381099061,49.092212143147236
80.60493802093907,47.81615617789935,62.76758582932494,57.498785116821786,52.92851063336682
79.49698452337563,49.48359629701062,53.22515213466143,54.37538163296127,46.25386596225985
79.04990891812632,46.79145189268343,56.4313868696031,44.177195582213066,43.88850897702627
82.0363208942125,48.96349844799846,65.79045391235738,52.69039030218208,52.432001332456366
75.70170831243465,54.441370042297116,56.71014648601616,42.0806420621126,45.428551747109985
77.89514842448521,51.18982278032972,60.00067299168941,40.50583656237637,48.58281441274008
