A,C,B,E,D
1.4583945004852163,4.598353659332753,2.4895786175703036,10.61030166643216,1.1884437170566489
-0.7690008116574796,1.1109452700519697,0.4965285277911047,3.9556941075790806,0.8364893973202665
0.8809554577814325,6.137666022349212,5.080205629573742,13.599990567343077,1.5809023485045692
-0.42947041337640823,2.5142856081445433,1.5386575646687528,6.790088324846886,0.4416846013697723
2.2909427191436973,4.497662480578734,2.9335210913214493,10.89368815329831,0.2906520674566213
-0.2015368645179707,3.2676170789851113,2.2554702798334874,9.234630647110343,1.3689149825815585
1.3952072785596745,2.4576640866143142,2.93462855347227,6.541268844498663,1.257202978942752
-0.1809302905515371,0.5039346572243528,3.70914225236033,5.469302783544664,1.0130870837754267
3.3245292831544973,6.366144653301764,2.0723987594242232,12.907852119511714,0.10346946838535676
-0.0457147682437804,1.5776743984320682,-1.3769845812038395,8.038412761415545,2.295061538609081
-0.29793325028699424,3.145148317692528,5.501004735088502,9.290770182841328,1.2086734035282993
-0.8227398949635565,2.971292341213801,1.3670695198628422,8.080948897816949,1.1014862199437012
1.0034355967504185,3.5079792268226866,1.400792685225926,11.717173203021858,1.8335315248219908
2.633159601413071,4.3539738624775355,3.4207959156180925,7.904531992082987,-0.005370280339826561
2.1554787246024327,5.880994780988018,4.55382300115302,13.138725659123791,1.2077360582662908
1.2530322633428577,5.066514166497759,2.362050062343248,10.631318476989545,0.33878794452991434
2.5236647225132094,4.567385918396289,0.34104161770405605,12.20731508951536,0.9166284485059469
1.7486761621492897,3.1413672379271125,2.3971765131631426,11.346124879530377,1.9812216123095723
0.7583843463518101,3.524217555126724,2.5486020632161175,7.291553156039722,0.40753776411719744
2.3359970247714936,5.30990073640774,2.5171239197579838,13.43969721768693,1.6371068972633562
-0.4535741231445549,1.5538629066640386,1.598046676909349,3.1059562713156383,0.0067335096114420345
-0.5665181219635835,3.310373089303267,3.863781287512789,11.613127312984238,1.6707933590968749
-1.0460225106111718,1.9043405666686812,2.7885464531197037,5.221546858736771,1.1848035188386736
1.6567637948924736,6.566337949579315,2.7682042355936414,15.12130790758728,2.033821663684011
1.6147237059807502,0.9031863140297356,0.4895577530110744,7.767347749354547,3.0964488398724663
1.1958709577272242,3.753964249800371,2.422622737010993,7.902759979833015,0.34289269952046886
1.2845562490312055,4.098891442890955,1.4742068163038553,12.518050567870748,1.0269125873543345
3.3052862419033615,4.319483698771635,1.4513727698570826,11.048787425191222,1.5977945363432504
4.420331667093825,6.747264871853551,0.9529501239917517,15.80971365171881,1.1097131831700564
0.43051759050982774,3.176717059550438,3.121547175429123,8.83689776363179,-0.13826069405609487
2.4768758090536616,2.4279087833657433,1.9914587762276148,12.521839288464491,2.572477690668241
2.5759327396557987,5.790104665333213,2.710921659495957,13.31792808173833,0.9978406226863461
1.3713573091579334,4.745921482978787,2.0819743115997746,11.558462237628815,2.460709400181403
1.169177499961992,1.5884753095260389,2.6189224072773953,6.8691738764620505,1.967676220289138
-1.5173951041536844,1.194137187848249,3.2261149737184014,3.491024947323433,0.6741305109509851
1.3079947030518764,4.492281856092552,2.882094049726178,11.691615166094154,2.099427340451939
0.7232470365044034,6.486220716131109,2.254402624248557,14.243561013454064,1.3706850727622073
